rowId,userId,movieId,rating
1,45,37,4.29
2,48,6,4.68
3,65,6,1.96
4,68,39,3.75
5,68,36,4.91
6,10,25,1.51
7,84,16,3.99
8,22,21,1.97
9,37,10,3.04
10,88,5,2.01
11,71,25,3.6
12,89,31,3.75
13,89,3,1.17
14,13,20,3.2
15,59,4,3.57
16,66,14,3.28
17,40,12,2.09
18,88,14,1.88
19,47,37,1.61
20,89,18,4.04
21,82,27,4.17
22,38,7,3.2
23,26,48,3.13
24,78,35,2.44
25,73,22,1.3
26,10,21,4.94
27,21,43,4.48
28,81,18,1.82
29,70,38,2.7
30,80,26,3.61
31,48,22,3.21
32,65,37,2.0
33,83,5,2.3
34,89,48,4.15
35,50,35,1.65
36,30,12,1.33
37,20,35,3.05
38,20,34,1.89
39,15,47,1.93
40,40,20,3.1
41,33,49,2.99
42,66,12,4.71
43,10,34,3.01
44,58,26,1.79
45,33,34,1.11
46,32,32,1.34
47,75,46,2.68
48,24,7,3.07
49,36,26,3.59
50,76,25,2.88
51,56,46,3.63
52,29,39,1.0
53,35,17,1.06
54,1,24,4.21
55,1,27,3.45
56,37,4,4.02
57,54,27,2.51
58,6,47,3.4
59,39,30,2.88
60,18,3,3.9
61,80,6,1.39
62,5,8,1.47
63,43,16,4.25
64,59,15,1.42
65,32,36,4.86
66,2,40,3.85
67,66,8,3.1
68,42,39,4.54
69,58,30,4.45
70,36,12,4.1
71,12,4,4.19
72,47,14,4.13
73,83,25,3.28
74,92,5,3.91
75,1,23,2.83
76,15,30,4.21
77,54,39,3.97
78,13,12,4.47
79,43,15,4.71
80,85,19,1.05
81,76,26,2.92
82,69,45,4.67
83,7,4,1.68
84,69,38,1.16
85,48,8,2.72
86,4,30,2.73
87,77,15,3.12
88,53,12,2.88
89,79,10,3.79
90,16,12,3.17
91,21,17,3.17
92,59,40,3.67
93,24,2,3.09
94,80,19,1.25
95,14,29,4.25
96,86,1,2.15
97,49,22,4.61
98,50,25,3.57
99,70,10,4.06
100,42,9,2.25
101,36,19,1.62
102,65,12,3.61
103,96,29,2.35
104,70,18,2.72
105,95,16,4.4
106,1,4,1.09
107,51,43,4.18
108,37,25,4.7
109,35,22,3.03
110,49,29,1.58
111,94,22,2.58
112,4,15,1.6
113,99,48,1.49
114,43,2,4.86
115,78,13,2.21
116,22,12,2.07
117,74,26,4.08
118,1,40,3.11
119,11,12,4.49
120,44,27,5.0
121,59,46,1.32
122,24,35,1.57
123,60,2,4.77
124,3,17,1.85
125,99,2,1.18
126,63,17,4.44
127,36,34,1.29
128,95,34,4.85
129,68,45,4.04
130,83,39,2.62
131,47,41,1.26
132,21,9,3.85
133,82,14,3.28
134,51,43,1.61
135,28,20,3.51
136,15,33,3.63
137,42,24,4.78
138,59,5,2.83
139,66,32,3.05
140,37,23,4.63
141,11,1,1.99
142,87,38,2.05
143,44,32,4.72
144,12,16,2.49
145,3,20,4.09
146,52,16,2.36
147,81,13,1.87
148,33,46,2.24
149,55,11,3.03
150,1,42,1.89
151,39,17,3.92
152,20,7,1.3
153,47,22,3.21
154,43,31,3.31
155,57,4,2.26
156,61,17,1.18
157,78,1,3.05
158,31,2,1.26
159,25,33,4.39
160,3,44,4.8
161,4,19,2.06
162,95,19,1.41
163,99,23,2.15
164,14,16,1.79
165,41,16,1.04
166,73,29,4.57
167,20,8,4.16
168,96,28,2.21
169,73,25,3.58
170,27,25,4.88
171,67,13,4.14
172,53,14,4.0
173,68,19,3.43
174,62,15,2.48
175,15,15,3.34
176,97,21,1.63
177,5,8,1.15
178,68,45,2.57
179,12,44,1.62
180,87,28,1.61
181,78,45,2.92
182,76,16,1.71
183,57,24,1.8
184,17,12,3.3
185,25,14,2.83
186,30,30,3.87
187,22,32,2.85
188,26,47,2.23
189,81,19,3.54
190,61,5,2.93
191,62,29,4.91
192,84,2,1.99
193,34,24,3.7
194,33,17,4.95
195,71,42,4.7
196,86,27,2.01
197,32,49,3.88
198,14,3,2.55
199,72,48,4.04
200,57,18,1.5
201,25,21,4.89
202,80,39,1.6
203,42,1,3.8
204,19,7,2.38
205,41,45,1.75
206,55,23,2.56
207,80,16,4.89
208,12,11,1.46
209,39,35,1.13
210,94,41,4.18
211,2,39,4.28
212,96,22,2.94
213,45,35,4.84
214,89,33,3.51
215,25,43,3.36
216,68,45,4.33
217,83,36,1.0
218,4,42,1.79
219,77,40,2.15
220,36,28,2.79
221,87,49,1.5
222,62,11,4.44
223,70,5,3.86
224,88,18,4.08
225,44,4,1.36
226,33,38,3.01
227,12,31,1.48
228,85,24,2.1
229,11,30,4.68
230,55,39,4.09
231,38,31,4.09
232,29,12,4.01
233,3,3,2.62
234,28,30,1.35
235,84,8,4.72
236,90,10,3.78
237,24,24,4.11
238,54,1,4.17
239,52,49,4.29
240,47,18,2.53
241,21,41,4.74
242,54,22,2.88
243,30,31,1.86
244,68,27,3.06
245,36,16,3.58
246,40,49,2.28
247,10,18,1.43
248,74,11,2.83
249,42,18,2.95
250,24,4,4.09
251,4,40,1.29
252,47,10,3.68
253,91,30,1.59
254,51,4,3.72
255,4,8,2.37
256,32,17,4.38
257,10,35,2.83
258,11,5,1.93
259,28,27,4.05
260,46,37,4.91
261,72,7,3.53
262,40,33,1.54
263,62,18,1.82
264,86,38,2.52
265,98,28,2.99
266,45,15,1.08
